user00000,2002-05-16,2009-04-26
user00500,2008-09-05,2018-03-14
user00501,2009-11-27,2014-05-04
user00502,2010-03-31,2013-06-27
user00503,2012-01-26,2015-01-13
user00504,2015-02-03,2022-05-02
user00505,2019-10-16,2024-09-03
user00506,2003-12-30,2010-01-05
user00507,2001-05-17,2005-10-15
user00508,2016-02-09,2019-03-07
user00509,2012-05-20,2014-07-07
user00510,2019-05-12,2019-12-17
user00511,2004-10-13,2008-11-25
user00512,2012-12-28,2013-08-18
user00513,2002-08-07,2006-10-09
user00514,2013-06-18,2013-11-03
user00515,2008-09-20,2009-09-13
user00516,2004-06-24,2013-12-18
user00517,2002-04-15,2004-02-07
user00518,2008-02-17,2008-12-19
user00519,2002-05-20,2008-03-04
user00520,2008-10-11,2013-04-27
user00521,2001-09-21,2008-01-16
user00522,2009-10-02,2011-11-14
user00523,2017-01-03,2018-01-10
user00524,2011-06-13,2012-09-05
user00525,2001-06-12,2010-02-17
user00526,2009-03-21,2017-12-17
user00527,2010-02-19,2014-05-16
user00528,2015-01-15,2018-10-27
user00529,2000-11-03,2001-02-05
user00530,2014-11-08,2022-04-23
user00531,2009-09-07,2019-06-21
user00532,2011-04-10,2014-07-24
user00533,2012-12-24,2022-10-05
user00534,2009-11-18,2010-05-20
user00535,2018-02-05,2024-06-04
user00536,2002-04-25,2007-10-30
user00537,2003-03-27,2004-05-18
user00538,2006-01-21,2006-12-21
user00539,2006-05-25,2010-11-22
user00540,2006-05-16,2012-04-17
user00541,2011-09-28,2014-02-02
user00542,2005-10-10,2008-07-29
user00543,2002-01-08,2007-07-15
user00544,2015-09-25,2025-01-05
user00545,2009-02-26,2013-11-09
user00546,2020-02-05,2024-05-06
user00547,2014-03-11,2018-04-24
user00548,2011-08-14,2020-03-09
user00549,2015-07-24,2024-07-19
user00550,2000-03-27,2005-02-23
user00551,2020-02-08,2020-05-05
user00552,2002-05-03,2011-10-09
user00553,2004-06-01,2006-11-26
user00554,2019-05-29,2021-11-19
user00555,2017-08-20,2025-10-25
user00556,2009-06-14,2018-12-06
user00557,2004-11-11,2011-02-07
user00558,2020-01-07,2021-09-27
user00559,2007-07-01,2016-03-02
user00560,2013-05-30,2020-05-14
user00561,2008-11-08,2009-09-24
user00562,2013-09-12,2021-12-24
user00563,2011-05-07,2015-01-04
user00564,2011-11-30,2012-02-14
user00565,2005-12-09,2012-09-04
user00566,2010-12-30,2018-05-20
user00567,2006-07-02,2012-06-10
user00568,2007-11-26,2008-02-09
user00569,2012-09-18,2019-08-02
user00570,2016-05-31,2019-09-23
user00571,2009-02-27,2012-11-12
user00572,2005-01-07,2007-12-18
user00573,2001-12-19,2011-11-25
user00574,2019-08-14,2027-02-05
user00575,2014-01-18,2014-09-04
user00576,2006-05-09,2007-12-15
user00577,2015-01-03,2024-05-07
user00578,2004-02-15,2013-06-22
user00579,2008-08-30,2009-09-28
user00580,2017-11-10,2024-11-02
user00581,2002-10-09,2006-07-06
user00582,2011-07-10,2013-03-27
user00583,2005-07-24,2013-12-01
user00584,2018-12-18,2021-04-02
user00585,2010-07-16,2014-11-17
user00586,2013-08-24,2018-01-04
user00587,2002-07-28,2004-10-15
user00588,2016-12-06,2025-03-02
user00589,2013-06-16,2022-08-08
user00590,2000-11-22,2009-08-02
user00591,2008-04-12,2010-02-19
user00592,2010-10-13,2014-04-15
user00593,2003-01-12,2005-09-12
user00594,2018-10-30,2025-08-15
user00595,2011-10-05,2013-03-18
user00596,2014-01-27,2018-12-23
user00597,2013-05-14,2018-01-20
user00598,2013-02-16,2021-05-21
user00599,2018-12-15,2025-03-12
user00600,2005-02-26,2006-12-02
user00601,2005-04-27,2010-05-27
user00602,2007-02-16,2008-06-29
user00603,2014-10-12,2024-01-27
user00604,2018-09-08,2021-09-19
user00605,2010-02-07,2018-03-04
user00606,2011-05-06,2016-03-10
user00607,2010-11-18,2012-02-20
user00608,2007-02-11,2009-09-08
user00609,2009-07-07,2015-09-15
user00610,2017-11-19,2021-05-11
user00611,2008-11-09,2015-07-07
user00612,2017-11-02,2021-07-24
user00613,2007-10-14,2010-12-14
user00614,2018-06-01,2024-07-11
user00615,2013-11-09,2017-11-27
user00616,2020-05-09,2026-03-22
user00617,2014-05-29,2017-12-18
user00618,2005-08-22,2011-04-13
user00619,2018-01-29,2018-12-02
user00620,2002-07-24,2009-05-28
user00621,2011-07-07,2016-12-28
user00622,2000-11-01,2003-04-02
user00623,2014-01-20,2015-07-28
user00624,2020-11-08,2029-10-18
user00625,2004-02-26,2007-10-05
user00626,2011-08-14,2021-03-08
user00627,2001-07-07,2007-03-30
user00628,2017-12-07,2019-05-12
user00629,2000-05-23,2008-09-26
user00630,2007-04-11,2017-03-07
user00631,2003-11-07,2009-07-07
user00632,2007-07-16,2017-05-19
user00633,2019-03-13,2019-10-06
user00634,2010-03-18,2015-12-03
user00635,2020-06-29,2022-11-23
user00636,2018-09-06,2024-06-03
user00637,2013-11-13,2022-10-09
user00638,2002-08-15,2005-11-27
user00639,2010-10-25,2019-06-06
user00640,2018-03-10,2024-09-02
user00641,2002-02-09,2003-04-26
user00642,2014-09-09,2020-10-21
user00643,2002-02-27,2008-08-20
user00644,2001-02-23,2001-08-26
user00645,2001-09-07,2011-03-08
user00646,2007-03-25,2012-11-04
user00647,2019-02-16,2028-07-30
user00648,2006-07-23,2010-01-08
user00649,2010-07-04,2018-12-23
user00650,2013-08-25,2015-06-03
user00651,2000-09-16,2005-11-06
user00652,2012-05-07,2021-11-17
user00653,2009-01-25,2014-04-13
user00654,2012-05-20,2020-04-30
user00655,2019-02-27,2021-12-24
user00656,2005-03-23,2010-11-30
user00657,2004-09-25,2014-05-05
user00658,2006-12-07,2015-01-30
user00659,2009-09-29,2015-10-01
user00660,2011-05-18,2020-04-25
user00661,2016-11-08,2022-05-13
user00662,2006-04-04,2011-11-06
user00663,2009-02-11,2012-11-06
user00664,2007-11-19,2009-01-02
user00665,2008-08-03,2013-06-28
user00666,2008-02-20,2013-04-14
user00667,2000-05-04,2003-08-19
user00668,2008-02-12,2008-07-12
user00669,2000-08-30,2008-11-05
user00670,2020-09-12,2028-11-19
user00671,2012-03-23,2012-05-20
user00672,2015-12-14,2025-07-16
user00673,2001-01-31,2003-09-11
user00674,2000-04-16,2001-10-26
user00675,2014-02-27,2020-05-22
user00676,2016-04-19,2017-09-21
user00677,2009-05-06,2013-07-31
user00678,2017-11-21,2022-02-08
user00679,2005-01-18,2006-09-03
user00680,2001-04-17,2006-01-29
user00681,2009-01-13,2012-07-11
user00682,2018-01-06,2024-09-14
user00683,2003-08-10,2011-07-08
user00684,2017-02-10,2018-06-18
user00685,2012-11-12,2018-02-07
user00686,2006-10-31,2014-06-12
user00687,2008-06-26,2010-08-30
user00688,2015-12-22,2019-09-07
user00689,2012-12-14,2020-04-20
user00690,2001-07-16,2009-03-27
user00691,2007-10-10,2014-01-01
user00692,2003-06-20,2006-06-08
user00693,2001-07-17,2006-07-24
user00694,2013-06-16,2014-12-11
user00695,2009-12-25,2011-02-11
user00696,2020-06-04,2024-10-14
user00697,2015-08-28,2017-04-29
user00698,2001-11-13,2005-05-02
user00699,2007-11-11,2010-10-13
user00700,2012-04-07,2020-09-26
user00701,2017-08-20,2021-04-14
user00702,2013-12-26,2020-12-04
user00703,2009-11-10,2013-10-10
user00704,2011-03-19,2013-10-26
user00705,2020-07-19,2020-10-26
user00706,2001-04-05,2002-12-22
user00707,2010-03-06,2016-04-10
user00708,2017-04-12,2020-08-23
user00709,2007-03-24,2007-07-02
user00710,2012-07-20,2016-01-28
user00711,2000-09-14,2006-10-12
user00712,2010-05-21,2011-10-25
user00713,2003-01-03,2008-06-11
user00714,2007-11-09,2008-03-19
user00715,2013-06-04,2021-03-07
user00716,2007-10-12,2016-10-26
user00717,2002-01-13,2004-08-01
user00718,2005-05-17,2010-10-03
user00719,2002-06-29,2002-09-13
user00720,2012-05-21,2019-07-06
user00721,2007-06-01,2012-01-27
user00722,2006-08-21,2009-06-16
user00723,2014-10-10,2019-06-16
user00724,2005-01-18,2005-02-21
user00725,2020-11-26,2022-01-21
user00726,2000-02-29,2004-07-06
user00727,2011-02-18,2016-12-24
user00728,2003-04-23,2011-09-07
user00729,2008-03-03,2013-12-04
user00730,2003-12-20,2013-10-25
user00731,2001-11-14,2006-02-23
user00732,2000-10-09,2005-09-23
user00733,2005-05-15,2005-08-20
user00734,2020-01-01,2022-03-14
user00735,2020-12-06,2026-05-26
user00736,2007-05-02,2010-11-17
user00737,2003-09-10,2013-06-06
user00738,2006-03-05,2015-10-10
user00739,2002-05-12,2011-10-26
user00740,2010-04-26,2015-05-27
user00741,2019-08-24,2025-08-27
user00742,2007-04-14,2013-03-13
user00743,2010-05-03,2019-07-21
user00744,2016-09-14,2025-02-11
user00745,2020-12-22,2028-11-03
user00746,2004-05-10,2010-05-12
user00747,2014-04-18,2022-05-06
user00748,2006-06-20,2008-02-10
user00749,2014-05-29,2018-06-13
user00750,2017-08-26,2019-05-13
user00751,2009-06-06,2014-05-03
user00752,2000-07-20,2007-10-26
user00753,2009-03-23,2017-12-17
user00754,2001-10-25,2009-09-11
user00755,2002-02-24,2004-11-20
user00756,2004-05-30,2009-08-04
user00757,2013-08-21,2016-04-25
user00758,2014-03-05,2017-10-14
user00759,2016-10-25,2019-09-02
user00760,2012-01-05,2017-08-08
user00761,2011-04-02,2013-09-07
user00762,2007-07-08,2012-05-13
user00763,2017-11-02,2025-07-22
user00764,2018-09-19,2026-06-12
user00765,2020-03-21,2023-04-25
user00766,2012-01-01,2013-05-18
user00767,2017-05-04,2022-06-28
user00768,2014-03-31,2023-11-17
user00769,2005-03-19,2012-12-19
user00770,2020-02-28,2021-11-03
user00771,2018-04-27,2022-01-09
user00772,2016-02-24,2025-03-11
user00773,2003-01-22,2003-10-08
user00774,2003-03-11,2010-08-21
user00775,2020-02-19,2023-01-12
user00776,2004-08-28,2005-05-22
user00777,2012-07-23,2015-04-11
user00778,2018-02-12,2024-12-16
user00779,2011-11-21,2015-03-15
user00780,2008-01-31,2009-01-13
user00781,2002-02-08,2002-10-19
user00782,2008-08-28,2012-12-26
user00783,2004-03-07,2004-06-18
user00784,2005-11-08,2014-04-07
user00785,2003-05-12,2012-01-23
user00786,2006-08-28,2008-10-02
user00787,2015-07-13,2023-09-30
user00788,2017-05-29,2018-12-13
user00789,2011-08-11,2014-01-29
user00790,2018-04-20,2021-01-27
user00791,2001-02-10,2005-01-13
user00792,2005-05-21,2006-08-04
user00793,2013-02-03,2018-08-01
user00794,2007-03-25,2013-11-11
user00795,2014-07-18,2018-01-23
user00796,2000-01-21,2005-06-08
user00797,2006-10-01,2012-01-20
user00798,2016-04-24,2017-03-15
user00799,2015-08-02,2018-11-20
user00800,2013-05-22,2022-05-25
user00801,2014-10-11,2021-08-11
user00802,2018-01-13,2022-10-08
user00803,2011-10-18,2015-08-14
user00804,2012-08-05,2022-05-21
user00805,2018-10-17,2021-03-22
user00806,2016-08-18,2019-12-28
user00807,2003-10-13,2007-11-03
user00808,2016-02-25,2022-04-18
user00809,2020-12-22,2030-08-10
user00810,2003-11-12,2004-06-27
user00811,2003-11-30,2010-12-24
user00812,2017-09-24,2020-07-05
user00813,2011-12-27,2014-04-24
user00814,2010-05-27,2015-10-14
user00815,2014-12-01,2020-03-01
user00816,2001-09-13,2011-01-22
user00817,2009-12-30,2018-06-14
user00818,2017-11-07,2019-04-16
user00819,2019-04-12,2027-05-10
user00820,2020-02-29,2029-03-16
user00821,2013-11-18,2023-04-26
user00822,2019-11-16,2022-04-17
user00823,2008-01-26,2010-11-06
user00824,2013-03-02,2016-11-06
user00825,2005-02-17,2006-04-17
user00826,2001-01-31,2007-03-11
user00827,2013-03-25,2019-04-29
user00828,2017-10-31,2024-03-27
user00829,2009-08-22,2013-07-10
user00830,2013-07-24,2017-06-06
user00831,2013-08-03,2023-04-22
user00832,2014-07-14,2024-01-08
user00833,2005-07-03,2015-05-15
user00834,2006-05-21,2012-12-13
user00835,2013-04-15,2015-02-01
user00836,2005-05-09,2015-03-07
user00837,2012-06-29,2013-05-24
user00838,2018-10-23,2019-01-08
user00839,2010-08-05,2014-07-19
user00840,2007-01-15,2016-11-19
user00841,2016-10-18,2018-08-06
user00842,2007-09-15,2016-09-22
user00843,2015-02-17,2015-09-05
user00844,2014-09-22,2020-07-05
user00845,2012-10-12,2020-07-01
user00846,2015-08-17,2025-03-20
user00847,2017-02-12,2027-01-02
user00848,2016-08-13,2025-03-21
user00849,2012-11-15,2021-05-15
user00850,2008-09-28,2012-06-24
user00851,2013-05-04,2020-08-13
user00852,2014-07-23,2018-01-25
user00853,2000-11-28,2005-03-26
user00854,2001-12-22,2006-04-19
user00855,2004-04-06,2012-03-01
user00856,2009-01-27,2017-06-22
user00857,2018-05-17,2021-01-26
user00858,2015-09-05,2019-07-05
user00859,2018-08-24,2021-12-28
user00860,2006-11-28,2012-08-23
user00861,2012-09-19,2017-03-13
user00862,2001-12-09,2003-11-16
user00863,2005-06-18,2012-01-01
user00864,2000-07-30,2005-09-12
user00865,2000-07-09,2000-09-06
user00866,2000-10-10,2009-12-23
user00867,2011-10-08,2021-05-07
user00868,2010-11-09,2013-04-17
user00869,2016-12-06,2019-07-05
user00870,2011-09-16,2019-08-22
user00871,2011-03-25,2014-07-06
user00872,2008-06-30,2012-05-26
user00873,2010-11-04,2016-06-25
user00874,2015-04-03,2016-04-15
user00875,2017-07-07,2019-12-17
user00876,2020-12-10,2024-03-13
user00877,2003-07-03,2008-01-14
user00878,2015-01-10,2018-02-04
user00879,2012-02-10,2017-05-11
user00880,2014-05-02,2024-02-02
user00881,2017-10-16,2025-01-19
user00882,2010-06-23,2012-09-24
user00883,2001-11-03,2004-07-18
user00884,2018-08-20,2024-02-01
user00885,2015-07-14,2022-03-05
user00886,2007-07-26,2008-07-15
user00887,2003-12-17,2007-04-18
user00888,2000-05-17,2001-02-13
user00889,2020-07-26,2028-07-04
user00890,2017-03-03,2024-06-08
user00891,2020-06-18,2028-02-07
user00892,2009-01-17,2013-03-06
user00893,2000-01-14,2008-02-03
user00894,2013-12-21,2017-04-11
user00895,2001-01-25,2005-02-16
user00896,2010-04-03,2018-12-18
user00897,2018-02-02,2026-09-08
user00898,2001-02-01,2002-01-10
user00899,2009-11-13,2014-11-17
user00900,2003-07-01,2006-02-12
user00901,2002-08-22,2004-05-07
user00902,2019-05-31,2025-10-19
user00903,2016-05-05,2024-11-26
user00904,2005-09-27,2010-11-26
user00905,2008-06-29,2014-10-03
user00906,2019-09-16,2022-01-13
user00907,2012-06-10,2013-10-08
user00908,2008-09-05,2011-03-12
user00909,2002-12-17,2007-10-30
user00910,2015-10-29,2016-10-24
user00911,2016-08-18,2019-11-16
user00912,2017-06-01,2021-07-05
user00913,2006-12-31,2011-07-25
user00914,2000-07-06,2008-12-11
user00915,2002-12-31,2009-05-11
user00916,2011-03-27,2011-10-28
user00917,2006-07-10,2009-06-15
user00918,2018-06-19,2025-08-18
user00919,2011-02-25,2016-07-11
user00920,2007-03-08,2012-06-19
user00921,2017-03-13,2025-01-25
user00922,2004-02-19,2012-10-27
user00923,2002-08-23,2012-07-06
user00924,2006-04-16,2009-02-15
user00925,2006-12-08,2012-04-22
user00926,2011-01-03,2014-10-10
user00927,2014-11-20,2020-01-03
user00928,2010-08-24,2017-04-08
user00929,2001-11-29,2008-04-01
user00930,2008-01-04,2011-08-07
user00931,2014-09-21,2024-02-02
user00932,2014-11-19,2017-04-06
user00933,2005-09-22,2006-08-15
user00934,2002-07-08,2011-09-04
user00935,2004-02-18,2005-10-06
user00936,2019-01-12,2024-08-15
user00937,2013-07-17,2019-05-25
user00938,2013-07-31,2014-06-11
user00939,2003-08-29,2009-06-27
user00940,2017-02-17,2019-10-25
user00941,2003-07-27,2010-06-29
user00942,2004-06-02,2007-03-29
user00943,2014-05-22,2023-08-11
user00944,2004-01-12,2006-06-21
user00945,2011-09-30,2015-10-15
user00946,2006-09-07,2010-05-19
user00947,2016-05-09,2021-12-17
user00948,2018-01-06,2019-06-28
user00949,2012-05-26,2014-10-06
user00950,2012-10-07,2019-07-07
user00951,2006-08-29,2008-11-14
user00952,2015-06-30,2017-04-29
user00953,2005-10-20,2006-02-23
user00954,2003-12-16,2012-03-19
user00955,2006-01-30,2014-07-04
user00956,2014-08-04,2015-07-28
user00957,2004-10-03,2009-11-24
user00958,2007-09-19,2014-09-12
user00959,2005-10-19,2007-09-10
user00960,2016-06-09,2024-03-25
user00961,2012-05-23,2018-11-10
user00962,2006-07-27,2008-01-11
user00963,2019-11-30,2029-06-10
user00964,2017-06-12,2026-09-28
user00965,2010-03-19,2010-06-16
user00966,2006-08-23,2010-07-19
user00967,2000-11-11,2003-04-24
user00968,2011-05-19,2018-10-17
user00969,2010-10-07,2016-02-08
user00970,2013-05-04,2016-04-22
user00971,2007-01-16,2013-11-20
user00972,2000-05-17,2006-01-26
user00973,2005-01-08,2009-06-11
user00974,2020-04-09,2029-12-17
user00975,2007-03-09,2016-06-03
user00976,2001-04-10,2005-01-19
user00977,2020-11-07,2027-07-19
user00978,2006-05-29,2008-04-16
user00979,2020-07-19,2027-10-06
user00980,2017-07-26,2024-01-09
user00981,2010-04-15,2014-07-31
user00982,2017-05-23,2021-01-28
user00983,2014-03-07,2023-03-20
user00984,2003-11-05,2012-12-19
user00985,2006-11-12,2007-11-03
user00986,2004-07-14,2007-12-04
user00987,2006-07-09,2015-12-29
user00988,2020-06-02,2024-09-12
user00989,2020-03-06,2020-09-06
user00990,2011-06-05,2017-04-10
user00991,2014-03-06,2017-04-22
user00992,2006-01-10,2013-10-27
user00993,2008-01-01,2012-09-15
user00994,2015-10-18,2018-09-16
user00995,2004-08-03,2004-11-01
user00996,2006-05-20,2008-08-04
user00997,2018-04-12,2021-11-22
user00998,2012-03-21,2014-02-01
user00999,2019-01-17,2026-10-16
